name,url
Gossiping,https://www.ptt.cc/bbs/Gossiping/index.html
C_Chat,https://www.ptt.cc/bbs/C_Chat/index.html
Baseball,https://www.ptt.cc/bbs/Baseball/index.html
Stock,https://www.ptt.cc/bbs/Stock/index.html
NBA,https://www.ptt.cc/bbs/NBA/index.html
LoL,https://www.ptt.cc/bbs/LoL/index.html
Lifeismoney,https://www.ptt.cc/bbs/Lifeismoney/index.html
HatePolitics,https://www.ptt.cc/bbs/HatePolitics/index.html
movie,https://www.ptt.cc/bbs/movie/index.html
Elephants,https://www.ptt.cc/bbs/Elephants/index.html
basketballTW,https://www.ptt.cc/bbs/basketballTW/index.html
Tech_Job,https://www.ptt.cc/bbs/Tech_Job/index.html
Beauty,https://www.ptt.cc/bbs/Beauty/index.html
car,https://www.ptt.cc/bbs/car/index.html
home-sale,https://www.ptt.cc/bbs/home-sale/index.html
marriage,https://www.ptt.cc/bbs/marriage/index.html
sex,https://www.ptt.cc/bbs/sex/index.html
PC_Shopping,https://www.ptt.cc/bbs/PC_Shopping/index.html
Monkeys,https://www.ptt.cc/bbs/Monkeys/index.html
MobileComm,https://www.ptt.cc/bbs/MobileComm/index.html
Boy-Girl,https://www.ptt.cc/bbs/Boy-Girl/index.html
KoreaDrama,https://www.ptt.cc/bbs/KoreaDrama/index.html
WomenTalk,https://www.ptt.cc/bbs/WomenTalk/index.html
KoreaStar,https://www.ptt.cc/bbs/KoreaStar/index.html
Military,https://www.ptt.cc/bbs/Military/index.html
KR_Entertain,https://www.ptt.cc/bbs/KR_Entertain/index.html
AllTogether,https://www.ptt.cc/bbs/AllTogether/index.html
BabyMother,https://www.ptt.cc/bbs/BabyMother/index.html
Tainan,https://www.ptt.cc/bbs/Tainan/index.html
Kaohsiung,https://www.ptt.cc/bbs/Kaohsiung/index.html
SportLottery,https://www.ptt.cc/bbs/SportLottery/index.html
japanavgirls,https://www.ptt.cc/bbs/japanavgirls/index.html
MH,https://www.ptt.cc/bbs/MH/index.html
Steam,https://www.ptt.cc/bbs/Steam/index.html
NSwitch,https://www.ptt.cc/bbs/NSwitch/index.html
PlayStation,https://www.ptt.cc/bbs/PlayStation/index.html
CVS,https://www.ptt.cc/bbs/CVS/index.html
Marginalman,https://www.ptt.cc/bbs/Marginalman/index.html
e-shopping,https://www.ptt.cc/bbs/e-shopping/index.html
DIABLO,https://www.ptt.cc/bbs/DIABLO/index.html
Japandrama,https://www.ptt.cc/bbs/Japandrama/index.html
creditcard,https://www.ptt.cc/bbs/creditcard/index.html
joke,https://www.ptt.cc/bbs/joke/index.html
TaichungBun,https://www.ptt.cc/bbs/TaichungBun/index.html
